-- phpMyAdmin SQL Dump
-- version 5.2.1
-- https://www.phpmyadmin.net/
--
-- Host: 127.0.0.1
-- Generation Time: Dec 18, 2024 at 01:26 PM
-- Server version: 10.4.32-MariaDB
-- PHP Version: 8.2.12

SET SQL_MODE = "NO_AUTO_VALUE_ON_ZERO";
START TRANSACTION;
SET time_zone = "+00:00";


/*!40101 SET @OLD_CHARACTER_SET_CLIENT=@@CHARACTER_SET_CLIENT */;
/*!40101 SET @OLD_CHARACTER_SET_RESULTS=@@CHARACTER_SET_RESULTS */;
/*!40101 SET @OLD_COLLATION_CONNECTION=@@COLLATION_CONNECTION */;
/*!40101 SET NAMES utf8mb4 */;

--
-- Database: `socialcareitsolution`
--

-- --------------------------------------------------------

--
-- Table structure for table `currencies`
--

CREATE TABLE `currencies` (
  `id` bigint(20) UNSIGNED NOT NULL,
  `name` varchar(50) NOT NULL,
  `code` varchar(50) NOT NULL,
  `symbol` varchar(5) DEFAULT NULL,
  `status` varchar(255) DEFAULT NULL,
  `deleted_at` timestamp NULL DEFAULT NULL,
  `created_at` timestamp NULL DEFAULT NULL,
  `updated_at` timestamp NULL DEFAULT NULL
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_unicode_ci;

--
-- Dumping data for table `currencies`
--

INSERT INTO `currencies` (`id`, `name`, `code`, `symbol`, `status`, `deleted_at`, `created_at`, `updated_at`) VALUES
(1, 'Afghani', 'AFN', '؋', '0', NULL, NULL, NULL),
(2, 'Lek', 'ALL', 'Lek', '0', NULL, NULL, NULL),
(3, 'Netherlands Antillian Guilder', 'ANG', 'ƒ', '0', NULL, NULL, NULL),
(4, 'Argentine Peso', 'ARS', '$', '0', NULL, NULL, NULL),
(5, 'Australian Dollar', 'AUD', '$', '0', NULL, NULL, NULL),
(6, 'Aruban Guilder', 'AWG', 'ƒ', '0', NULL, NULL, NULL),
(7, 'Azerbaijanian Manat', 'AZN', 'ман', '0', NULL, NULL, NULL),
(8, 'Convertible Marks', 'BAM', 'KM', '0', NULL, NULL, NULL),
(9, 'Bangladeshi Taka', 'BDT', '৳', '0', NULL, NULL, NULL),
(10, 'Barbados Dollar', 'BBD', '$', '0', NULL, NULL, NULL),
(11, 'Bulgarian Lev', 'BGN', 'лв', '0', NULL, NULL, NULL),
(12, 'Bermudian Dollar', 'BMD', '$', '0', NULL, NULL, NULL),
(13, 'Brunei Dollar', 'BND', '$', '0', NULL, NULL, NULL),
(14, 'BOV Boliviano Mvdol', 'BOB', '$b', '0', NULL, NULL, NULL),
(15, 'Brazilian Real', 'BRL', 'R$', '0', NULL, NULL, NULL),
(16, 'Bahamian Dollar', 'BSD', '$', '0', NULL, NULL, NULL),
(17, 'Pula', 'BWP', 'P', '0', NULL, NULL, NULL),
